cmake 3.30.1
features core
fix-openxr-sdk-jsoncpp.patch 319124cb4fcf4fda766e3cbd272ba5de9aafa2e6364c04ebb292447cfcac1752
jsoncpp ba126bbe2f0de0418ddc5000d5b07e4ecd27e5e5af66b7813a4721af127afbb7
msvc-crt.diff a2755fe12c99494431b4b651da9cf9c049bca6931b2df84c951f4e29e7b719c8
opengl 717f710f2234919b3f6aafc724468742d8e1032123a0303cf0b342d0a02e4c1b
portfile.cmake 09b95a95a3f76ca2b2bc6663eb157a0b6c44cc8652d1646c8a4a6d4fea430a7b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
python3_8_compatibility.patch 1d152fd43c4c04854c11f1df183ad320c74a412c44b569e2febbae482314ada6
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e338cd2de8d60c7ea92abc25378f7f21fd91785
vcpkg-cmake 9ddde0531cc2cd5afb896fdbb14f1aea8ec7ad991b7fd67f6ad78519996b590c
vcpkg-cmake-config f536d4605c73c466b9c52c4405f17f6a4fb5ff2de8ea1afa7afa3e5b68e7aab7
vcpkg.json b227203cfe91158644b8386746656a52b84aace13bf2d83f9c23ce5f53072179
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
