cmake 3.30.1
features core
fix-openxr-sdk-jsoncpp.patch 319124cb4fcf4fda766e3cbd272ba5de9aafa2e6364c04ebb292447cfcac1752
jsoncpp b42cd79aa7886890d0a3d1a0635bc5e3eadb962032f51b2533d5c28788b8fb48
msvc-crt.diff a2755fe12c99494431b4b651da9cf9c049bca6931b2df84c951f4e29e7b719c8
opengl 4ad927cc6ec62bd430674681160483a9cf78697b5e6e53ad0144c855efd6a6c1
portfile.cmake 09b95a95a3f76ca2b2bc6663eb157a0b6c44cc8652d1646c8a4a6d4fea430a7b
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
python3_8_compatibility.patch 1d152fd43c4c04854c11f1df183ad320c74a412c44b569e2febbae482314ada6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-3cc361bef2302568af968fbbed4b919b7fa384d2
vcpkg-cmake a2673be3f1651fe2cfa08a917bc291a13ed0d36dd65569b4be71d8054f248e78
vcpkg-cmake-config d274c4fefd603f3056bad6feeb23500ac1670b533a64ef77966e58e0c39d3ee3
vcpkg.json b227203cfe91158644b8386746656a52b84aace13bf2d83f9c23ce5f53072179
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
